  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
Started GET "/goals/100/edit" for 127.0.0.1 at 2020-11-27 13:55:05 -0500
Processing by GoalsController#edit as HTML
  Parameters: {"id"=>"100"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "8IVLQi7l6cIatHrhFetvzg"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 100], ["LIMIT", 1]]
  Rendering goals/edit.html.erb within layouts/application
  Rendered goals/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.8ms)
Started PATCH "/goals" for 127.0.0.1 at 2020-11-27 13:55:05 -0500
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists (2.2ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "jtNxUA9Vs87mBy6bPhxEmA"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "sook"], ["LIMIT", 1]]
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "sook"], ["password_digest", "$2a$12$NlG..yNTXcU0Xe2VhCl7IOHeHVWFEoNg23hO0w7akt5mxTWa8Nr46"], ["session_token", "jtNxUA9Vs87mBy6bPhxEmA"], ["created_at", "2020-11-27 18:57:14.555804"], ["updated_at", "2020-11-27 18:57:14.555804"]]
  [1m[35m (47.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:57:14 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (1.2ms)
  Rendered sessions/new.html.erb within layouts/application (19.1ms)
Completed 200 OK in 721ms (Views: 713.5ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:57:15 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"37ZkKiysXCWitfI/nHryBSeZG4QJ96pH79WoruHzR7nyfERehSdrnohxUUIYIheQ6e6AtxLeA87gWzeJoUViyg==", "user"=>{"username"=>"sook", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "sook"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "f70YSC4gvHBPKeMGanrELA"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "sook"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Update (1.1ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "f70YSC4gvHBPKeMGanrELA"], ["updated_at", "2020-11-27 18:57:15.854266"], ["id", 105]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/105
Completed 302 Found in 340ms (ActiveRecord: 4.1ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:15 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "f70YSC4gvHBPKeMGanrELA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.7ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (10.3ms)
Completed 200 OK in 87ms (Views: 24.9ms | ActiveRecord: 4.6ms)
Started GET "/users/105/goals/new" for 127.0.0.1 at 2020-11-27 13:57:15 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"105"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "f70YSC4gvHBPKeMGanrELA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 48ms (Views: 33.6ms | ActiveRecord: 4.9ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"nUyFNAtDL2gp2HrV3wX5ksrB+7Ssrkd+oePjFoYSyuGf57m3R2nZM+HXe73em7EzbQ9MC2KDqLrMP5vdqSFs4A==", "user"=>{"username"=>"sook", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "sook"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "sook"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["updated_at", "2020-11-27 18:57:16.413457"], ["id", 105]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/105
Completed 302 Found in 330ms (ActiveRecord: 2.0ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.9ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 8ms (Views: 3.6ms | ActiveRecord: 1.8ms)
Started GET "/users/105/goals/new" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"105"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"oSmVFh0n7nWp8MRyM1lHLUvk3+KViebAnRv83S/DCfijgqmVUQ0YLmH/xRoyxw+M7CpoXVukCQTwx4QWAPCv+Q==", "goal"=>{"user_id"=>"105", "title"=>"Lose ten pounds", "description"=>"I need to lose ten pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.6ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 105], ["title", "Lose ten pounds"], ["description", "I need to lose ten pounds!"], ["created_at", "2020-11-27 18:57:16.454495"], ["updated_at", "2020-11-27 18:57:16.454495"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/105
Completed 302 Found in 4ms (ActiveRecord: 1.3ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "iKElzQCnNJBaOPXE8T2nWw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.8ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 4ms (Views: 3.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"A44139QUv68/T9IbSUeBvWrung+0qKX3v7ZvunhAwtOCxL4hhA8Gpkd/zKIONHTomL99U7/OIqChSI2myRLTMQ==", "user"=>{"username"=>"sook", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "sook"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "sook"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["updated_at", "2020-11-27 18:57:16.834001"], ["id", 105]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/105
Completed 302 Found in 335ms (ActiveRecord: 2.2ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 6ms (Views: 2.4ms | ActiveRecord: 1.0ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (0.8ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.7ms)
Started GET "/users/105/goals/new" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"105"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.4ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"r926vNRS7tW4q7nX8dFopYL0MlOpbRR1JT/rSS9XbiQulzFChElX3MCbp262op3wcKXRD6ILkyI7wQlVngV/xg==", "goal"=>{"user_id"=>"105", "title"=>"Lose twenty pounds", "description"=>"I need to lose twenty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.8ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 105], ["title", "Lose twenty pounds"], ["description", "I need to lose twenty pounds!"], ["created_at", "2020-11-27 18:57:16.867201"], ["updated_at", "2020-11-27 18:57:16.867201"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/105
Completed 302 Found in 6ms (ActiveRecord: 1.7ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 105]]
  Rendered users/show.html.erb within layouts/application (1.9ms)
Completed 200 OK in 6ms (Views: 3.1ms | ActiveRecord: 1.1ms)
Started GET "/goals/102" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"102"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Ghm2oihpfQ_dS3VE9C9Juw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 102], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (1.7ms)
Completed 200 OK in 33ms (Views: 29.9ms | ActiveRecord: 0.7ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 13:57:16 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"PRHWXVyeVJgxxSz/ueh2CwV4B4Vc6gFAjcQ5UUKbXLsFNI2uX0+37oo0jn1v5t6rWYeij7UgBcvXUJ29wojVdA==", "user"=>{"username"=>"sook", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "sook"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "H18zyaOXlZtTOyT1pSgc4A"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "sook"], ["id", 105], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "H18zyaOXlZtTOyT1pSgc4A"], ["updated_at", "2020-11-27 18:57:17.264748"], ["id", 105]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/105
Completed 302 Found in 333ms (ActiveRecord: 2.1ms)
Started GET "/users/105" for 127.0.0.1 at 2020-11-27 13:57:17 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"105"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "H18zyaOXlZtTOyT1pSgc4A"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 105], ["LIMIT", 1]]
