  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  Parameters: {"authenticity_token"=>"PtTmmTs9Raa6SNwy7IgpcFKMf+fCtrOlKGzf/ipPCiF6dkX5jHq/xGMJ4UnkhBAGnjPnyuCY7XJl+FL/pukBjw==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.2ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Hu1v3j2DaO0LUQ_-j30vJA"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$DfsdrCdOpeGICvCVB/LiZOKjamUsLixOwPj7/wQQRCadUSsJ.GCiy"], ["session_token", "Hu1v3j2DaO0LUQ_-j30vJA"], ["created_at", "2020-11-24 22:30:09.979919"], ["updated_at", "2020-11-24 22:30:09.979919"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "TOVFqiYQecYJRb8zQ_Nc0A"], ["id", 193], ["LIMIT", 1]]
  [1m[36mUser Exists (32.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 193], ["LIMIT", 1]]
  [1m[36mUser Update (1.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "TOVFqiYQecYJRb8zQ_Nc0A"], ["updated_at", "2020-11-24 22:30:10.017969"], ["id", 193]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/193
Completed 302 Found in 425ms (ActiveRecord: 38.2ms)
Started GET "/users/193" for 127.0.0.1 at 2020-11-24 17:30:10 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"193"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 193], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "TOVFqiYQecYJRb8zQ_Nc0A"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 6.7ms | ActiveRecord: 1.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:30:10 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 8ms (Views: 7.6ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:30:10 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"0RdPocv1XAKMMERZznMPV2FkJzNCQxE/JyOg9k4tK1N7OqKE7WEbaQ6nJqL+WzkOZooaalw2hR6OpbaTS+P/Xw==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "eNVMLz9Cbh6r4nxhrrlVXA"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "eNVMLz9Cbh6r4nxhrrlVXA"], ["updated_at", "2020-11-24 22:30:10.430282"], ["id", 188]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 375ms (ActiveRecord: 2.5ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:30:10 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "eNVMLz9Cbh6r4nxhrrlVXA"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (24.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:33:28 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (1.3ms)
  Rendered users/new.html.erb within layouts/application (50.9ms)
Completed 200 OK in 846ms (Views: 726.9ms | ActiveRecord: 11.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:33:29 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:33:29 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"9QBR09cMO3awtSaWi555RPWXKo2yJLe6KM6vGJyZpizyAhLK5y7OK0fZ9+uE+kzoEtxGSfR9zbP2ivneT+vMyg==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (2.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "SwUEYbJ8l8uUmuntFuR7pg"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$vGvyw1ibdw3Xdtd3q0Kr5Os0.COipcQs/3LAPITTB0hsWyV1p6xKG"], ["session_token", "SwUEYbJ8l8uUmuntFuR7pg"], ["created_at", "2020-11-24 22:33:29.459159"], ["updated_at", "2020-11-24 22:33:29.459159"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "qnlpNI7dXRHnEjd-x2ccbA"], ["id", 194], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 194], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "qnlpNI7dXRHnEjd-x2ccbA"], ["updated_at", "2020-11-24 22:33:29.464559"], ["id", 194]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/194
Completed 302 Found in 374ms (ActiveRecord: 6.3ms)
Started GET "/users/194" for 127.0.0.1 at 2020-11-24 17:33:29 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"194"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 194], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.1ms)
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "qnlpNI7dXRHnEjd-x2ccbA"], ["LIMIT", 1]]
Completed 200 OK in 91ms (Views: 43.2ms | ActiveRecord: 1.2ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:33:29 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 42ms (Views: 41.5ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:33:29 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"hABzBHJwOrjI3QY6lruIFnZH6jJJ86kI3ffkmj6mUrVZ+dKF/jAoOv7/0yzRW0hytwM4HWY8b5XYPx29itctYw==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "IkK1zN864qxuCgsVxnP9fg"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "IkK1zN864qxuCgsVxnP9fg"], ["updated_at", "2020-11-24 22:33:30.072825"], ["id", 188]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 309ms (ActiveRecord: 2.0ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:33:30 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "IkK1zN864qxuCgsVxnP9fg"], ["LIMIT", 1]]
Completed 200 OK in 6ms (Views: 3.1ms | ActiveRecord: 1.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:33:30 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (21.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:38:23 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.6ms)
  Rendered users/new.html.erb within layouts/application (16.2ms)
Completed 200 OK in 450ms (Views: 410.8ms | ActiveRecord: 8.5ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:38:24 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:38:24 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"0kjjhOIEX/UQqL01oXsvQCmsN7FnqTmK5EX0et8AOLSsJhGDoGI1WYLO8mtmVf6YS6UT0iuYULr/1AYlCUy0dQ==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "-F0cgKrYrbjZiG_7pBML7A"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$4zYnwQeYKwTDIaD/GoMooe4RuIY5rQnaHfywmBk5FxLmUnuYcdzrS"], ["session_token", "-F0cgKrYrbjZiG_7pBML7A"], ["created_at", "2020-11-24 22:38:24.762907"], ["updated_at", "2020-11-24 22:38:24.762907"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "6A7u2fvvv351zYHe5_MfSg"], ["id", 195], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 195], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "6A7u2fvvv351zYHe5_MfSg"], ["updated_at", "2020-11-24 22:38:24.767244"], ["id", 195]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/195
Completed 302 Found in 306ms (ActiveRecord: 4.6ms)
Started GET "/users/195" for 127.0.0.1 at 2020-11-24 17:38:24 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"195"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 195], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "6A7u2fvvv351zYHe5_MfSg"], ["LIMIT", 1]]
Completed 200 OK in 25ms (Views: 18.4ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:38:24 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
Completed 200 OK in 20ms (Views: 19.6ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:38:24 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"8XaxppidYXiM4KTjg4cf6kCgBB7Ra2qeVql60p7mds1fAWko3gQtzeSujSNXJ0ig8Tgd2f4T8tIa/wiIPFmSgQ==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "DsozX1BK6a1TAfuO1cSOmw"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "DsozX1BK6a1TAfuO1cSOmw"], ["updated_at", "2020-11-24 22:38:25.138489"], ["id", 188]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 296ms (ActiveRecord: 2.2ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:38:25 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.3ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "DsozX1BK6a1TAfuO1cSOmw"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:38:25 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:38:25 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"0T4syHnlNxPVb/Rik2EKQ+SDNH9cS2Xn5H5hCafQDcPkJ6+P465zpzNVcQ0lf9jU0fhTeK72qHf8Tx2VOLi5jA==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.0ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 2.1ms | ActiveRecord: 1.1ms)
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:38:25 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:38:25 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:38:25 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"AkDJBzz0p5NkvGr7pQIvZb+crqhL8IQeYUTAhHExfXO2EPSGhXPyKFCb3Yt2o+laxkBqB/N8TJl3/LujAttm/g==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.0ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 25ms (Views: 23.5ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (12.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
